INFO:root:Loaded ViT-B-16-plus-240 model config.
DEBUG:root:Final score for GAP: 6
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for GAPS: 7
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for GAPE: 7
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for GAPES: 13
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 12
DEBUG:root:Final score for GAUGE: 12
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for GAE: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Final score for GAOL: 5
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Final score for GAR: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for GROPE: 13
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 19
DEBUG:root:Final score for GROPES: 19
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 17
DEBUG:root:Final score for GROUSE: 17
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for GROUP: 13
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 19
DEBUG:root:Final score for GROUPS: 19
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 25
DEBUG:root:Final score for GROUPIE: 25
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for GRAPE: 13
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 19
DEBUG:root:Final score for GRAPES: 19
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 19
DEBUG:root:Final score for GRAPLE: 19
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 25
DEBUG:root:Final score for GRAPLES: 25
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Applied length bonus, new score: 25
DEBUG:root:Final score for GRAUPEL: 25
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Applied length bonus, new score: 11
DEBUG:root:Final score for GRAAL: 11
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for OLEO: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for OOPS: 6
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Final score for AL: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for ALE: 3
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for ALES: 4
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Final score for ALP: 5
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for ALPS: 6
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for ALOE: 4
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for ALOES: 10
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for AAH: 6
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for ROE: 3
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for ROES: 4
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for ROPE: 6
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 12
DEBUG:root:Final score for ROPES: 12
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for ROUSE: 10
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 11
DEBUG:root:Final score for ROUGE: 11
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Final score for ROUP: 6
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 12
DEBUG:root:Final score for ROUPS: 12
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for ROUE: 4
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Applied length bonus, new score: 14
DEBUG:root:Final score for ROUGH: 14
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for ROLE: 4
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for ROLES: 10
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for ROO: 3
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Final score for RAP: 5
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for RAPS: 6
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for RAPE: 6
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 12
DEBUG:root:Final score for RAPES: 12
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Final score for RAG: 4
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for RAGE: 5
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for RAH: 6
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for RALE: 4
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for RALES: 10
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Final score for HA: 5
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Final score for HAP: 8
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: P, Base Score: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for HAPS: 9
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for HAE: 6
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for HAO: 6
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Final score for HAG: 7
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Final score for HAAR: 7
INFO:root:Loaded ViT-B-16-plus-240 model config.
INFO:root:Loading pretrained ViT-B-16-plus-240 weights (laion400m_e32).
INFO:root:Loaded ViT-B-16-plus-240 model config.
INFO:root:Loading pretrained ViT-B-16-plus-240 weights (laion400m_e32).
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for SRI: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for SI: 2
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Final score for SIR: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for SIRE: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Final score for SER: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for SET: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for SEI: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for SEME: 6
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for SEMI: 6
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 12
DEBUG:root:Final score for SEMIS: 12
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for RISE: 4
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for RE: 2
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for RES: 3
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for RET: 3
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for RETRO: 10
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for RETORE: 16
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for RETE: 4
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Applied length bonus, new score: 12
DEBUG:root:Final score for RETEM: 12
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 18
DEBUG:root:Final score for RETEMS: 18
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for REI: 3
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for REIS: 4
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Final score for REM: 5
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 18
DEBUG:root:Final score for REMOTE: 18
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 24
DEBUG:root:Final score for REMOTER: 24
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Applied length bonus, new score: 12
DEBUG:root:Final score for REMET: 12
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for REMS: 6
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for ROT: 3
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for ROTE: 4
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for ROTES: 10
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for ROE: 3
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for ROES: 4
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Final score for ROM: 5
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for ROMS: 6
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 24
DEBUG:root:Final score for TRISEME: 24
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for TRIES: 10
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for TRES: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Final score for TREY: 7
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for TREYS: 13
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Final score for TREM: 6
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 18
DEBUG:root:Final score for TREMOR: 18
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 12
DEBUG:root:Final score for TREMS: 12
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Final score for TROY: 7
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for TROYS: 13
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for TROIS: 10
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
